vacancy_id,skill_id
1850,8
1850,12
1850,14
1850,111
1850,9548
1851,1
1851,5
1851,8
1851,10
1851,14
1851,16
1851,23
1851,37
1851,58
1851,1001
1851,1603
1851,1910
1851,3665
1851,7594
1851,8542
1851,9553
1851,9554
1851,9561
1851,9567
1851,9571
1852,1
1852,8
1852,10
1852,15
1852,16
1852,22
1852,29
1852,37
1852,47
1852,65
1852,83
1852,91
1852,134
1852,141
1852,208
1852,210
1852,396
1852,652
1852,1001
1852,1758
1852,2777
1852,8080
1853,6
1853,18
1853,123
1853,982
1853,996
1853,1056
1853,2496
1853,2847
1853,9594
1853,9598
1853,9599
1853,9601
1853,9602
1853,9603
1853,9605
1853,9606
1853,9607
1853,9609
1853,9610
1854,1
1854,10
1854,14
1854,69
1854,82
1854,123
1854,346
1854,899
1854,1113
1854,1423
1854,1601
1854,1603
1854,1869
1854,2383
1854,4037
1854,9618
1854,9619
1854,9620
1854,9626
1855,8
1855,110
1855,9632
1855,9634
1855,9635
1855,9636
1855,9638
1855,9639
1856,1
1856,10
1856,14
1856,18
1856,40
1856,69
1856,82
1856,123
1856,899
1856,976
1856,1500
1856,1601
1856,1603
1856,2383
1856,2417
1856,4037
1856,4177
1856,9626
1856,9640
1856,9645
1856,9646
1856,9647
1856,9650
1856,9651
1856,9655
1856,9656
1856,9662
1857,8
1857,110
1857,9632
1857,9634
1857,9635
1857,9636
1857,9638
1857,9639
1857,9667
1857,9670
1857,9673
1857,9676
1858,13
1858,18
1858,22
1858,36
1858,141
1858,323
1858,392
1858,1824
1859,1
1859,8
1859,10
1859,111
1859,5113
1859,9688
1859,9690
1860,1
1860,8
1860,14
1860,16
1860,78
1860,85
1860,123
1860,567
1860,9694
1860,9699
1860,9700
1861,1
1861,5
1861,8
1861,14
1861,37
1861,60
1861,91
1861,141
1861,345
1861,346
1861,389
1861,486
1861,1232
1861,2083
1862,1
1862,12
1862,13
1862,22
1862,401
1862,1850
1863,1027
1863,1085
1863,8219
1863,9726
1863,9729
1863,9730
1864,1
1864,8
1864,12
1864,567
1864,899
1864,1113
1864,1423
1864,1830
1864,1875
1864,5908
1865,1
1865,9741
1866,1
1866,8
1866,10
1866,13
1866,20
1866,36
1866,47
1866,100
1866,120
1866,141
1866,1816
1867,1
1867,5
1867,8
1867,10
1867,14
1867,65
1867,68
1867,83
1867,362
1867,364
1867,510
1867,511
1867,537
1867,1043
1867,1045
1867,1112
1867,2040
1867,2136
1867,3267
1867,3855
1867,4955
1867,9759
1867,9763
1867,9767
1867,9770
1868,1
1868,8
1868,12
1868,109
1868,111
1868,1113
1868,2132
1869,1
1869,8
1869,10
1869,12
1869,14
1869,22
1869,927
1869,1235
1869,1423
1869,3093
1871,1
1871,8
1871,10
1871,12
1871,14
1871,16
1871,22
1871,37
1871,91
1871,129
1872,8
1872,12
1872,13
1872,14
1872,18
1872,50
1872,111
1872,1085
1872,1620
1872,9806
1873,1
1873,8
1873,12
1873,37
1873,58
1874,1
1875,1
1875,10
1875,12
1875,14
1875,927
1875,1235
1875,1245
1876,1
1876,8
1876,12
1876,14
1876,23
1876,982
1876,1646
1876,1910
1876,9830
1876,9835
1877,1
1877,8
1877,18
1877,22
1877,41
1877,396
1877,2758
1878,1
1878,5
1878,8
1878,12
1878,14
1878,37
1878,91
1878,982
1878,1001
1878,1251
1878,1290
1878,1603
1878,1758
1878,2117
1879,1
1879,8
1879,10
1879,12
1879,16
1879,44
1879,401
1879,652
1879,1036
1879,1353
1879,1372
1879,2116
1879,2117
1879,2420
1879,8080
1880,1
1880,5
1880,8
1880,12
1880,14
1880,37
1880,367
1880,524
1880,982
1880,1113
1880,1290
1880,1423
1881,1
1881,5
1881,8
1881,12
1881,14
1881,36
1881,37
1881,91
1881,211
1881,367
1881,424
1881,524
1881,982
1881,1113
1881,1290
1881,1423
1881,1930
1882,1
1882,8
1882,10
1882,37
1882,524
1882,1650
1883,1
1883,5
1883,8
1883,12
1883,14
1883,37
1883,91
1883,211
1883,367
1883,424
1883,524
1883,982
1883,1070
1883,1113
1883,1290
1883,1423
1883,1930
1883,2117
1884,1
1884,8
1884,10
1884,14
1884,1764
1885,1
1885,5
1885,8
1885,12
1885,14
1885,37
1885,91
1885,982
1885,1001
1885,1113
1885,1290
1885,1423
1885,1603
1886,1
1886,10
1886,37
1886,392
1886,486
1886,9946
1887,1
1887,8
1887,10
1887,12
1887,15
1887,91
1887,389
1887,994
1887,7959
1888,1
1888,8
1888,12
1888,37
1888,58
1889,1
1889,8
1889,12
1889,37
1889,58
1890,1
1890,345
1890,652
1890,1278
1890,1824
1891,10
1891,14
1891,16
1891,2432
1891,8080
1891,9977
1892,1
1892,14
1892,18
1892,22
1892,1290
1893,12
1893,14
1894,10
1894,212
1894,213
1894,2181
1894,2383
1894,9991
1895,110
1895,394
1895,1875
1895,1989
1895,2257
1895,2265
1896,1
1896,14
1896,1290
1897,8
1897,14
1897,65
1897,85
1897,91
1897,220
1897,911
1897,1816
1897,2875
1897,10007
1897,10011
1898,1
1898,10
1898,12
1898,14
1898,141
1898,2500
1898,10015
1899,1
1899,14
1899,91
1899,567
1900,1
1900,8
1900,12
1900,22
1900,37
1900,58
1900,91
1901,1
1901,10
1901,15
1901,29
1901,37
1901,58
1901,1043
1901,1473
1901,7594
1901,9554
1901,10035
1901,10036
1902,1
1902,12
1902,109
1902,111
1903,1
1903,2
1903,5
1903,14
1903,85
1903,537
1903,1248
1903,1666
1903,1830
1903,1875
1903,10049
1903,10060
1904,1
1904,12
1904,109
1904,111
1904,5330
1905,1
1905,91
1905,652
1905,927
1905,1235
1906,10
1906,12
1906,14
1906,16
1907,1
1907,8
1907,37
1908,1
1908,37
1908,524
1909,1
1909,12
1909,14
1909,110
1909,141
1909,927
1909,1989
1909,10082
1909,10085
1910,1
1910,10
1910,14
1910,16
1910,22
1910,50
1910,537
1910,927
1910,1025
1910,1038
1910,8701
1910,9407
1910,10092
1910,10094
1910,10103
1911,1
1911,10
1911,14
1911,16
1911,50
1911,537
1911,927
1911,1025
1911,1038
1911,8701
1911,9407
1911,10092
1911,10103
1911,10111
1912,1
1912,2
1912,8
1912,46
1912,47
1912,120
1912,2597
1912,10119
1912,10124
1912,10125
1912,10126
1912,10127
1912,10128
1912,10132
1913,1
1913,8
1913,10
1913,14
1913,16
1914,1
1914,8
1914,10
1914,16
1914,652
1915,1
1915,5
1915,8
1915,10
1915,12
1915,14
1915,15
1915,16
1915,37
1915,85
1915,367
1916,1
1916,10
1916,13
1916,14
1916,15
1916,16
1916,18
1916,22
1916,36
1916,50
1916,91
1916,120
1916,396
1916,537
1916,927
1916,1025
1916,1038
1916,1704
1916,8701
1916,9407
1916,10094
1916,10103
1916,10165
1917,1
1917,8
1917,12
1917,14
1918,1
1918,5
1918,8
1918,10
1918,12
1918,14
1918,16
1918,37
1918,85
1918,367
1919,10
1919,15
1919,16
1919,29
1919,208
1919,396
1919,401
1919,510
1919,918
1919,1413
1919,1457
1919,10193
1919,10194
1921,1
1921,8
1921,10
1921,16
1921,22
1921,37
1921,48
1921,78
1921,85
1921,132
1921,139
1921,911
1921,1085
1921,1650
1921,2116
1921,10216
1922,1
1922,8
1922,10
1922,16
1922,37
1922,1286
1922,1473
1922,2193
1922,8779
1922,10224
1923,1
1923,8
1923,10
1923,14
1923,37
1923,46
1923,91
1923,220
1923,392
1923,456
1923,486
1923,524
1923,919
1923,1070
1923,1650
1923,1782
1923,10233
1923,10234
1923,10238
1923,10244
1923,10245
1924,1
1924,10
1924,13
1924,38
1924,44
1924,161
1924,210
1924,537
1924,10254
1924,10255
1924,10257
1924,10258
1925,1
1925,8
1925,10
1925,12
1925,14
1925,16
1925,29
1925,46
1925,91
1925,111
1925,567
1925,927
1925,1085
1925,1875
1926,12
1926,14
1926,110
1926,422
1926,487
1926,1020
1926,1036
1926,1558
1926,1620
1926,2080
1926,2539
1926,10277
1926,10278
1926,10285
1926,10286
1926,10289
1926,10290
1926,10293
1926,10295
1927,1
1927,8
1927,12
1927,14
1928,1
1928,8
1928,10
1928,12
1928,14
1928,22
1928,210
1928,2658
1928,2847
1928,10309
1929,1
1930,1
1930,8
1930,10
1930,12
1930,14
1930,16
1930,22
1930,46
1930,141
1930,345
1930,445
1930,899
1930,1113
1930,1241
1930,1830
1930,2024
1930,2500
1930,3093
1930,3228
1943,1
1943,10
1943,15
1943,23
1943,36
1943,59
1943,65
1943,78
1943,83
1943,85
1943,91
1943,141
1943,210
1943,505
1943,911
1943,1020
1943,1029
1943,1461
1943,3038
1943,9700
1945,1
1945,13
1945,18
1945,20
1945,22
1945,23
1945,85
1945,178
1945,385
1945,486
1945,902
1945,10507
1945,10509
1949,1
1949,8
1949,10
1949,12
1949,14
1949,22
1949,38
1949,100
1949,194
1949,210
1949,211
1949,396
1949,2658
1949,2847
1949,10309
1949,10579
1951,10
1951,15
1951,16
1951,40
1951,41
1951,208
1951,211
1951,396
1951,422
1951,9409
1951,10591
1951,10592
1951,10594
1951,10595
1951,10597
1951,10598
1951,10600
1951,10604
1951,10607
1951,10610
1952,1
1952,5
1952,8
1952,91
1952,141
1952,367
1952,486
1952,524
1952,541
1952,982
1952,10617
1954,1
1954,10
1954,13
1954,20
1954,44
1954,161
1954,210
1954,537
1954,10255
1954,10257
1956,1
1956,8
1956,18
1956,22
1956,23
1956,38
1956,91
1956,120
1956,8406
1956,8779
1956,10408
1956,10649
1959,1
1959,8
1959,10
1959,13
1959,16
1959,18
1959,22
1959,36
1959,37
1959,40
1959,44
1959,91
1959,120
1959,141
1959,210
1959,424
1959,982
1959,10686
1960,1
1960,2
1960,8
1960,10
1960,18
1960,22
1960,36
1960,60
1960,91
1960,486
1960,524
1960,652
1960,1484
1960,1502
1960,2417
1960,2758
1960,10717
1961,1
1961,2
1961,8
1961,10
1961,13
1961,18
1961,22
1961,60
1961,91
1961,486
1961,524
1961,652
1961,902
1961,1036
1961,1502
1961,2417
1961,2758
1961,10717
1962,1
1962,8
1962,12
1962,14
1962,85
1962,111
1962,220
1962,445
1962,469
1963,1
1963,10
1963,14
1963,16
1963,18
1963,22
1963,29
1963,40
1963,46
1963,59
1963,85
1963,141
1963,220
1963,422
1963,911
1963,1372
1963,1558
1963,1701
1963,1875
1963,2483
1963,4183
1963,5330
1963,8127
1963,8162
1963,9662
1963,10754
1963,10762
1964,1
1964,8
1964,10
1964,13
1964,14
1964,18
1964,20
1964,22
1964,31
1964,36
1964,50
1964,208
1964,583
1964,1850
1964,9662
1965,1
1965,14
1965,46
1965,211
1965,456
1965,469
1965,918
1965,919
1965,1036
1965,1070
1965,10796
1966,8
1966,14
1966,15
1966,22
1966,48
1966,91
1966,1107
1966,10804
1967,1
1967,5
1967,10
1967,18
1967,85
1967,123
1967,1248
1967,8061
1967,9315
1967,10035
1967,10811
1967,10814
1967,10815
1967,10817
1967,10819
1967,10821
1967,10822
1967,10823
1967,10824
1968,1
1968,5
1968,10
1968,13
1968,18
1968,36
1968,40
1968,50
1968,65
1968,85
1968,210
1968,452
1968,469
1968,1085
1968,1733
1968,5113
1968,10092
1968,10255
1968,10828
1968,10830
1968,10831
1968,10836
1968,10839
1968,10843
1968,10846
1969,1
1969,5
1969,8
1969,10
1969,14
1969,16
1969,22
1969,23
1969,37
1969,129
1969,524
1970,12
1970,13
1970,14
1970,22
1970,36
1970,211
1970,927
1970,1235
1970,2417
1970,10433
1970,10870
1971,1
1971,5
1971,10
1971,18
1971,23
1971,36
1971,37
1971,47
1971,212
1971,213
1971,486
1971,706
1971,1344
1971,1461
1971,1782
1971,2181
1971,2758
1971,3338
1971,8406
1971,10875
1971,10879
1971,10887
1971,10888
1971,10889
1971,10893
1971,10894
1971,10896
1972,1
1972,8
1972,12
1972,14
1972,2010
1972,10904
1972,10905
1972,10906
1972,10907
1973,1
1973,10
1973,16
1973,18
1973,22
1973,48
1973,51
1973,111
1973,561
1973,981
1973,1164
1973,1709
1973,3704
1973,7722
1973,10912
1973,10914
1973,10915
1974,1
1974,8
1974,14
1974,18
1974,22
1974,36
1974,59
1974,91
1974,141
1974,1484
1974,10927
1975,1
1975,10
1975,14
1975,18
1975,46
1975,123
1975,141
1975,192
1975,211
1975,396
1975,547
1975,903
1975,918
1975,1113
1975,1232
1975,1830
1975,1847
1975,1875
1975,3463
1975,8127
1975,10943
1975,10944
1975,10947
1975,10950
1977,1
1977,10
1977,13
1977,38
1977,44
1977,91
1977,161
1977,210
1977,537
1977,10255
1977,10257
1977,10408
1978,1
1978,5
1978,8
1978,10
1978,14
1978,16
1978,22
1978,23
1978,37
1978,129
1978,524
1979,1
1979,8
1979,10
1979,14
1979,22
1979,37
1979,50
1979,70
1979,120
1979,141
1979,210
1979,482
1979,547
1979,1053
1979,1225
1979,1234
1979,1413
1979,1457
1979,1561
1979,1646
1979,2507
1979,4175
1979,4371
1979,10165
1979,10993
1979,10998
1979,11005
1979,11007
1979,11010
1979,11011
1979,11012
1979,11013
1979,11019
1980,1
1980,8
1980,13
1980,22
1980,36
1980,37
1980,38
1980,91
1980,10350
1980,10433
1980,11023
1980,11028
1980,11031
1980,11034
1980,11035
1980,11036
1981,12
1981,13
1981,18
1981,38
1981,40
1981,59
1981,122
1981,132
1981,211
1981,456
1981,469
1981,513
1981,918
1981,1558
1981,1705
1981,11044
1981,11045
1981,11048
1981,11050
1981,11056
1982,12
1982,50
1982,109
1982,111
1982,112
1982,120
1982,122
1982,211
1982,456
1982,902
1982,1558
1982,1620
1982,2117
1982,2539
1982,2597
1982,7617
1982,8025
1982,11073
1982,11076
1982,11078
1983,8
1983,10
1983,13
1983,14
1983,15
1983,16
1983,18
1983,29
1983,401
1983,583
1983,1704
1983,1930
1983,2101
1983,9391
1983,9394
1983,11082
1983,11085
1983,11086
1983,11087
1983,11088
1983,11089
1983,11092
1983,11094
1984,1
1984,3
1984,8
1984,10
1984,14
1984,22
1984,36
1984,37
1984,41
1984,65
1984,83
1984,91
1984,141
1984,220
1984,1025
1984,1029
1984,1038
1984,1225
1984,2777
1984,8228
1984,8231
1984,8734
1984,11113
1984,11115
1984,11117
1985,1
1985,8
1985,10
1985,12
1985,18
1985,109
1985,111
1985,112
1985,156
1985,411
1985,1107
1985,1194
1985,11127
1985,11132
1985,11134
1985,11135
1986,1
1986,8
1986,14
1986,18
1986,22
1986,91
1986,141
1986,396
1986,911
1986,1500
1986,1558
1986,11147
1986,11148
1988,1
1988,8
1988,12
1988,18
1989,1
1989,8
1989,10
1989,13
1989,16
1989,22
1989,37
1989,40
1989,445
1989,469
1989,1001
1989,1070
1989,2496
1989,8406
1989,8779
1989,11188
1989,11193
1989,11201
1989,11202
1989,11203
1990,1
1990,8
1990,12
1990,37
1990,392
1991,12
1991,13
1991,18
1991,36
1991,55
1991,156
1991,422
1991,902
1991,2432
1991,11127
1991,11215
1991,11216
1991,11217
1992,1
1992,10
1992,16
1992,22
1992,65
1992,83
1992,2758
1992,2777
1993,1
1993,6
1993,8
1993,12
1993,14
1993,37
1993,46
1993,208
1993,211
1993,396
1996,8
1996,15
1996,22
1996,38
1996,354
1996,1473
1996,3668
1996,11269
1996,11271
1997,1
1997,8
1997,12
1997,14
1997,20
1997,1620
1997,1930
1997,2302
1997,2773
1997,11115
1997,11276
1997,11280
1998,1
1998,8
1998,10
1998,12
1998,109
1998,111
1998,112
1998,411
1998,11127
1998,11134
1999,1
1999,5
1999,8
1999,10
1999,13
1999,20
1999,22
1999,37
1999,91
1999,220
1999,486
1999,1733
1999,1910
1999,2117
1999,11305
1999,11306
2000,1
2000,2
2000,5
2000,12
2000,18
2000,60
2000,445
2000,2420
2001,12
2001,13
2001,22
2001,41
2001,79
2001,208
2001,211
2001,411
2001,424
2001,1558
2001,1561
2001,1850
2001,1917
2001,10433
2001,10822
2001,11330
2002,1
2002,10
2002,18
2002,22
2002,44
2002,104
2002,362
2002,537
2002,2267
2002,2271
2002,2483
2002,2815
2002,8025
2002,9157
2003,1
2003,8
2003,10
2003,12
2003,14
2003,16
2003,22
2003,122
2003,125
2003,141
2003,208
2003,212
2003,213
2003,1235
2003,1482
2003,11358
2003,11360
2003,11361
2003,11364
2003,11366
2003,11367
2003,11369
2004,1
2004,8
2004,14
2004,2060
2005,1
2005,8
2005,10
2005,46
2007,1
2007,10
2007,16
2007,65
2007,122
2007,141
2007,213
2007,2262
2007,2302
2007,2698
2007,3180
2007,11390
2007,11391
2007,11393
2008,1
2008,10
2008,14
2008,16
2008,18
2008,22
2008,210
2008,422
2008,1558
2008,10011
2008,10822
2009,1
2009,10
2009,18
2009,36
2009,47
2009,59
2009,505
2009,911
2009,1248
2009,1500
2009,2498
2009,2539
2009,2773
2009,11413
2009,11421
2009,11422
2009,11424
2009,11427
2009,11428
2009,11429
2009,11431
2009,11432
2009,11433
2010,1
2010,10
2010,22
2010,141
2010,486
2010,2017
2010,2758
2010,10193
2010,10617
2010,11439
2010,11442
2010,11443
2011,1
2011,2
2011,7
2011,18
2011,22
2011,36
2011,59
2011,211
2011,383
2011,392
2011,1020
2011,1305
2011,9315
2012,8
2012,12
2012,13
2012,14
2012,18
2012,20
2012,22
2012,36
2012,120
2012,211
2012,396
2012,919
2012,2932
2013,1
2013,8
2013,12
2013,14
2013,37
2014,1
2014,8
2014,10
2014,12
2014,13
2014,14
2014,18
2014,22
2014,208
2014,567
2014,1457
2014,11486
2015,6
2015,14
2015,18
2015,36
2015,41
2015,46
2015,50
2015,91
2015,156
2015,422
2015,1020
2015,1036
2015,1113
2015,2815
2015,8231
2015,11498
2015,11503
2015,11504
2015,11505
2017,1
2017,5
2017,13
2017,14
2017,15
2017,22
2017,23
2017,38
2017,50
2017,54
2017,139
2017,458
2017,7245
2017,7287
2017,11515
2017,11516
2017,11518
2017,11519
2017,11520
2017,11522
2017,11523
2017,11526
2017,11527
2017,11528
2017,11529
2017,11530
2017,11535
2017,11538
2017,11539
2017,11540
2017,11541
2017,11543
2018,8
2018,12
2018,13
2018,14
2018,18
2018,22
2018,44
2018,58
2018,110
2018,208
2018,211
2018,422
2018,1070
2018,7461
2018,11558
2019,1
2019,5
2019,8
2019,10
2019,12
2019,16
2019,22
2019,29
2019,44
2019,47
2019,51
2019,58
2019,65
2019,91
2019,354
2019,505
2019,706
2019,922
2019,982
2019,1085
2019,1461
2019,2101
2019,2847
2019,3366
2019,10277
2019,11306
2019,11562
2019,11570
2019,11573
2019,11578
2019,11581
2019,11583
2020,1
2020,2
2020,8
2020,12
2020,14
2020,18
2020,22
2020,46
2020,65
2020,83
2020,91
2020,139
2020,156
2020,323
2020,1248
2020,3370
2020,4378
2020,11604
2020,11607
2021,1
2021,10
2021,12
2021,16
2021,29
2021,50
2021,91
2021,139
2021,323
2021,362
2021,469
2021,561
2021,567
2021,1027
2021,1413
2021,1423
2021,1472
2021,1741
2021,1876
2021,4086
2021,5800
2021,7712
2021,11620
2021,11623
2021,11627
2021,11628
2021,11635
2022,1
2022,8
2022,10
2022,29
2022,38
2022,213
2022,345
2022,469
2022,652
2022,2735
2022,5432
2022,9690
2022,11640
2022,11643
2022,11648
2022,11650
2022,11651
2022,11652
2023,1
2023,14
2023,220
2023,2080
2024,1
2024,8
2024,10
2024,12
2024,13
2024,16
2024,22
2024,51
2024,91
2024,354
2024,401
2024,456
2024,652
2024,918
2024,1085
2024,1153
2024,2282
2024,7309
2024,11358
2024,11672
2025,1
2025,5
2025,8
2025,10
2025,22
2025,37
2025,91
2025,220
2025,392
2025,486
2025,1733
2025,1910
2025,2117
2025,11306
2026,1
2026,8
2026,10
2026,18
2026,22
2026,36
2026,59
2026,64
2026,91
2026,123
2026,210
2026,396
2026,1001
2026,1411
2026,7594
2026,7598
2026,9561
2026,11702
2027,1
2027,8
2027,14
2027,18
2027,22
2027,47
2027,91
2028,1
2028,10
2028,14
2028,29
2028,1235
2028,1989
2028,3020
2028,8855
2029,1
2029,8
2029,10
2029,16
2029,37
2029,1286
2029,1473
2029,2193
2030,12
2030,14
2030,1235
2030,1423
2030,2932
2030,8025
2031,14
2031,91
2031,210
2031,927
2031,11744
2031,11745
2033,12
2033,13
2033,18
2033,22
2033,111
2033,370
2033,423
2033,469
2033,1235
2033,2837
2033,11760
2033,11762
2033,11763
2033,11765
2033,11766
2033,11767
2033,11768
2033,11769
2033,11771
2034,18
2034,156
2034,161
2034,396
2034,918
2034,938
2034,1036
2034,1113
2034,1305
2034,2758
2034,11775
2034,11784
2034,11785
2035,1
2035,8
2035,13
2035,14
2035,18
2035,22
2035,29
2035,41
2035,54
2035,65
2035,85
2035,91
2035,100
2035,139
2035,208
2035,323
2035,362
2035,422
2035,537
2035,1027
2035,1085
2035,1107
2035,1153
2035,1561
2035,1816
2035,7826
2035,10165
2035,11794
2035,11800
2035,11803
2035,11804
2035,11808
2035,11813
2035,11814
2035,11816
2035,11817
2035,11819
2036,1
2036,8
2036,10
2036,13
2036,20
2036,22
2036,23
2036,29
2036,37
2036,396
2036,486
2036,541
2036,559
2036,2090
2036,2095
2036,2291
2036,6380
2036,11829
2036,11835
2036,11837
2037,1
2037,10
2037,14
2037,15
2037,16
2037,40
2037,50
2037,59
2037,78
2037,83
2037,85
2037,91
2037,210
2037,211
2037,401
2037,1020
2037,1025
2037,1036
2037,1085
2037,1129
2037,8192
2037,8228
2037,8406
2037,10804
2039,1
2039,8
2039,13
2039,14
2039,22
2039,31
2039,54
2039,129
2039,139
2039,194
2039,208
2039,211
2039,220
2039,396
2039,1027
2039,1230
2039,5248
2039,10822
2039,11089
2039,11898
2039,11899
2040,13
2040,15
2040,18
2040,20
2040,22
2040,132
2040,156
2040,422
2040,583
2040,2815
2040,11903
2040,11912
2041,1
2041,8
2041,12
2041,445
2041,11917
2041,11918
2041,11919
2042,1
2042,14
2042,15
2042,22
2042,123
2042,401
2042,994
2042,2116
2042,2586
2042,11648
2042,11921
2042,11926
2043,1
2043,8
2043,10
2043,23
2043,37
2043,486
2045,1
2045,10
2045,16
2045,64
2045,65
2045,345
2045,10224
2045,11972
2045,11973
2045,11974
2045,11975
2046,1
2046,8
2046,12
2046,18
2046,211
2046,445
2046,10433
2046,11917
2046,11918
2046,11919
2047,13
2047,14
2047,38
2047,141
2047,230
2047,231
2047,234
2047,902
2047,939
2047,11995
2047,11997
2047,11998
2047,12001
2047,12002
2047,12003
2048,1
2048,10
2048,16
2048,22
2048,48
2048,51
2048,123
2048,561
2048,1042
2048,1056
2048,1709
2048,3704
2048,7722
2049,1
2049,12
2049,13
2049,14
2049,36
2049,59
2049,91
2049,141
2049,445
2049,927
2049,1235
2049,1558
2049,11085
2049,12019
2049,12027
2050,1
2050,10
2050,14
2050,16
2051,1
2051,10
2051,3144
2051,12038
2051,12039
2051,12041
2052,1
2052,8
2052,10
2052,12
2052,14
2052,16
2052,141
2052,1001
2053,1
2053,12
2053,14
2053,137
2053,140
2053,141
2053,156
2054,1
2054,8
2054,10
2054,16
2054,18
2054,20
2054,50
2054,110
2054,139
2054,356
2054,847
2054,2101
2054,2119
2054,8501
2055,10
2055,14
2055,22
2055,38
2055,91
2055,118
2055,120
2055,323
2055,424
2055,469
2055,470
2055,583
2055,911
2055,992
2055,1112
2055,1113
2055,1930
2055,11424
2055,12083
2055,12084
2055,12085
2055,12087
2055,12092
2055,12093
2055,12094
2055,12095
2055,12097
2055,12098
2055,12099
2056,1
2056,8
2056,14
2056,15
2056,50
2056,59
2056,123
2056,12106
2057,1
2058,1
2058,2
2058,8
2058,10
2058,18
2058,91
2058,192
2058,211
2058,396
2058,919
2058,1020
2058,1248
2058,1500
2058,2081
2058,2083
2058,5210
2058,12109
2058,12114
2058,12127
2059,1
2059,8
2059,10
2059,20
2059,22
2059,40
2059,60
2059,8256
2059,8324
2059,8779
2059,10433
2060,1
2060,5
2060,8
2060,10
2060,14
2060,15
2060,16
2060,23
2060,37
2060,58
2060,141
2060,367
2060,385
2060,386
2060,524
2060,994
2060,12149
2061,1
2061,5
2061,8
2061,10
2061,18
2061,22
2061,36
2061,37
2061,85
2061,91
2061,120
2061,137
2061,169
2061,469
2061,486
2061,524
2061,541
2061,1650
2061,8121
2061,8511
2061,12174
2061,12176
2062,1
2062,5
2062,10
2062,13
2062,16
2062,18
2062,20
2062,47
2062,58
2062,1910
2062,5100
2062,8036
2062,8406
2062,9520
2062,10649
2062,11558
2062,12192
2062,12194
2063,1
2063,8
2063,12
2063,14
2063,445
2063,2090
2064,1
2064,2
2064,8
2064,12
2064,15
2064,18
2064,22
2064,1305
2064,5210
2064,7666
2065,1
2065,8
2065,10
2065,14
2065,16
2065,22
2065,44
2065,46
2065,64
2065,65
2065,66
2065,91
2065,123
2065,505
2065,1056
2065,12224
2066,1
2066,8
2066,12
2066,167
2066,12232
2066,12233
2066,12234
2067,12
2067,22
2067,125
2067,12237
2068,1
2068,10
2068,12
2068,14
2068,233
2068,902
2068,1875
2068,12246
2068,12247
2069,10
2069,15
2069,22
2069,29
2069,1709
2070,1
2070,8
2070,10
2070,12
2070,13
2070,14
2070,18
2070,20
2070,22
2070,36
2070,59
2070,78
2070,91
2070,209
2070,210
2070,456
2070,927
2070,1001
2070,1232
2070,1241
2070,1248
2070,2080
2070,2539
2070,2998
2070,8855
2070,12263
2070,12270
2070,12275
2070,12276
2070,12279
2070,12280
2070,12283
2071,1
2071,18
2071,59
2071,60
2071,141
2071,362
2071,911
2071,1113
2071,1423
2071,1708
2071,2498
2071,5210
2071,8219
2071,10035
2071,11085
2071,12287
2071,12289
2071,12291
2071,12292
2071,12293
2071,12294
2071,12299
2071,12305
2071,12306
2071,12308
2071,12310
2071,12311
2071,12312
2071,12313
2071,12314
2071,12315
2071,12316
2071,12317
2071,12318
2071,12319
2071,12320
2071,12321
2071,12322
2071,12323
2071,12324
2071,12325
2071,12326
2071,12327
2071,12328
2073,1
2073,8
2073,10
2073,12
2073,13
2073,14
2073,18
2073,20
2073,22
2073,36
2073,65
2073,83
2073,132
2073,137
2073,139
2073,141
2073,208
2073,211
2073,396
2073,469
2073,902
2073,911
2073,1500
2073,2291
2073,2875
2073,7480
2073,12369
2074,3
2074,14
2074,36
2074,59
2074,211
2074,1465
2074,1500
2074,1620
2074,2539
2074,11369
2074,12370
2074,12371
2074,12372
2074,12376
2074,12378
2074,12382
2074,12384
2074,12386
2074,12387
2074,12388
2074,12389
2075,1
2075,8
2075,10
2075,14
2075,29
2075,37
2075,486
2075,4338
2075,8219
2077,1
2077,10
2077,29
2077,47
2077,91
2077,118
2077,362
2077,364
2077,1027
2077,1423
2077,1704
2077,1724
2077,1989
2077,2709
2077,12414
2077,12421
2077,12424
2078,1
2078,13
2078,168
2078,2496
2078,12430
2078,12431
2078,12432
2078,12434
2079,1
2079,8
2079,10
2079,14
2079,16
2079,18
2079,22
2079,46
2079,48
2079,91
2079,123
2079,141
2079,213
2079,411
2079,469
2079,505
2079,1085
2079,1235
2079,1465
2079,1620
2079,1875
2079,2267
2079,7617
2079,11085
2079,12436
2079,12438
2079,12439
2079,12444
2079,12454
2079,12456
2079,12460
2079,12462
2079,12466
2079,12468
2079,12469
2080,1
2080,141
2080,1241
2080,1423
2080,1666
2080,2017
2080,12475
2080,12478
2080,12479
2080,12480
2080,12481
2080,12482
2080,12483
2080,12484
2080,12485
2081,1
2081,10
2081,15
2081,22
2081,100
2081,141
2082,10
2082,12
2082,1411
2082,1412
2082,1413
2082,7738
2082,12498
2082,12499
2083,1
2083,8
2083,10
2083,13
2083,14
2083,16
2083,18
2083,22
2083,29
2083,36
2083,40
2083,41
2083,48
2083,123
2083,208
2083,211
2083,396
2083,422
2083,469
2083,482
2083,1042
2083,1056
2083,2500
2083,2567
2083,8219
2083,10092
2083,11216
2083,12514
2083,12528
2083,12529
2084,1
2084,5
2084,8
2084,10
2084,15
2084,22
2084,47
2084,68
2084,118
2084,120
